plant,height
131.4,12.5
131.2,16.5
131.1,15
131.5,14
80.6,12.5
80.1,17.5
80.2,18
807.4,18
131.3,10
131.6,15.5
148.4,11.5
148.3,10.5
34.5,10.5
148.2,12.5
34.6,20
34.4,8
34.3,21.5
34.2,16
6.6,10
6.4,17
6.5,10.5
6.3,13
6.2,16.5
59.3,10
59.4,14.5
6.1,14.5
59.2,11
9.6,10
59.1,16
9.4,16
9.5,14
9.3,13.5
9.2,10.5
9.1,9.5
86.6,19
86.5,9
86.4,11.5
115.6,14
86.1,9
86.2,9.5
86.3,70.5
115.3,13
115.5,13
115.4,10
115.2,13.5
115.1,7
55.6,9
55.5,8
55.3,10.5
55.2,11
55.1,11.5
130.5,10.5
130.4,12
103.3,11
130.2,13.5
130.1,10.5
136.5,15
136.4,11
136.5,18
136.2,15
136.1,15
82.1,15
82.2,24
82.3,16
82.4,10
134.3,12
134.4,12
134.5,13.5
134.6,14
85.5,11
85.6,20
134.1,13
134.2,15.5
85.3,16.5
85.4,14.5
85.2,17
85.1,12.5
141.3,18.5
141.4,11.5
141.5,11.5
141.6,9.5
91.5,15
91.6,15.5
141.1,19
141.2,11
91.1,32
91.2,18
91.5,15
91.4,20
143.5,8
143.4,10.5
143.3,13
103.6,14.5
103.5,9
103.4,12
103.3,16
103.2,14
103.1,15.5
106.6,20
106.5,15
106.4,11
106.3,10
106.2,18
37.2,9
106.1,16.5
37.4,8
37.3,12
16.2,10.5
37.1,27.5
16.6,6.5
16.5,13.5
16.1,33
121.6,9
121.2,13
121.3,12
121.4,11
121.5,17
81.3,13.5
81.4,7.5
81.5,14.5
121.1,11.5
102.5,8
102.6,9.5
81.1,6.5
81.2,8.5
102.1,12.5
102.2,7
102.3,13.5
109.3,15
109.4,8
109.5,12.5
109.6,10.5
117.5,12.5
117.6,11.5
109.1,18.5
109.2,17
117.1,21.5
117.2,14.5
117.3,24.5
117.4,12.5
118.1,13.5
118.2,12.5
118.3,17.5
118.4,11.5
110.2,dead
110.3,15.5
110.4,12
110.5,11.5
84.2,14.5
84.4,11
110.1,20.5
29.4,16
84.3,15.5
29.6,20.5
84.1,11.5
29.5,14
29.2,20.5
29.3,9.5
149.3,11
29.1,18
149.1,14
149.2,
57.3,dead
57.4,18
57.5,9
57.6,7.5
35.5,7.5
35.6,dead
57.1,11
57.2,8
35.1,10
35.2,11.5
35.3,16.5
35.4,10
41.3,14
41.4,9
41.5,10.5
41.6,6.5
101.3,14.5
101.4,14
101.5,11.5
41.2,6.5
98.5,19.5
98.6,16.5
101.1,19
101.2,10.5
98.1,14
98.2,dead
98.3,16.5
98.4,15
50.2,18.5
50.3,7
50.4,17
50.5,9
113.4,11.5
113.5,18
113.6,8
50.1,9
30.6,11.5
113.1,14.5
113.2,13
113.3,16
30.2,20.5
30.3,11
30.4,6
30.5,9
46.4,22
46.5,15
46.6,13
30.1,4
53.5,14.5
53.6,15
46.1,7
46.2,12
53.1,12
53.2,11.5
53.3,6
53.4,11.5
71.5,12.5
139.3,11.5
71.3,dead
71.2,8
71.1,dead
63.1,8.5
139.2,8.5
139.1,9
71.6,6
70.1,6.5
139.6,10
139.5,10
139.4,9.5
70.6,9
63.4,14.5
63.3,13.5
63.2,9
112.4,12
70.5,15.5
70.3,8
70.2,8.5
112.6,19.5
112.3,18.5
112.2,22.5
112.1,7.5
112.5,22
